fastkmeans++-USCensus1990-10-1,433.150670
fastkmeans++-USCensus1990-10-2,433.253755
fastkmeans++-USCensus1990-10-3,433.786481
fastkmeans++-USCensus1990-10-4,440.075342
fastkmeans++-USCensus1990-10-5,438.605459
fastkmeans++-USCensus1990-100-1,445.420866
fastkmeans++-USCensus1990-100-2,446.181818
fastkmeans++-USCensus1990-100-3,443.740124
fastkmeans++-USCensus1990-100-4,452.623287
fastkmeans++-USCensus1990-100-5,455.845577
fastkmeans++-USCensus1990-1000-1,454.709864
fastkmeans++-USCensus1990-1000-2,451.989175
fastkmeans++-USCensus1990-1000-3,465.038413
fastkmeans++-USCensus1990-1000-4,455.897845
fastkmeans++-USCensus1990-1000-5,456.779657
fastkmeans++-USCensus1990-25-1,435.248561
fastkmeans++-USCensus1990-25-2,435.029577
fastkmeans++-USCensus1990-25-3,438.768702
fastkmeans++-USCensus1990-25-4,437.261805
fastkmeans++-USCensus1990-25-5,444.141409
fastkmeans++-USCensus1990-250-1,451.143227
fastkmeans++-USCensus1990-250-2,449.773699
fastkmeans++-USCensus1990-250-3,455.667513
fastkmeans++-USCensus1990-250-4,448.644744
fastkmeans++-USCensus1990-250-5,496.330356
fastkmeans++-USCensus1990-2500-1,503.516810
fastkmeans++-USCensus1990-2500-2,458.287804
fastkmeans++-USCensus1990-2500-3,452.084463
fastkmeans++-USCensus1990-2500-4,459.568123
fastkmeans++-USCensus1990-2500-5,459.676888
fastkmeans++-USCensus1990-50-1,445.482663
fastkmeans++-USCensus1990-50-2,443.032718
fastkmeans++-USCensus1990-50-3,441.790341
fastkmeans++-USCensus1990-50-4,446.443943
fastkmeans++-USCensus1990-50-5,447.470756
fastkmeans++-USCensus1990-500-1,446.821688
fastkmeans++-USCensus1990-500-2,452.325632
fastkmeans++-USCensus1990-500-3,456.852435
fastkmeans++-USCensus1990-500-4,446.978381
fastkmeans++-USCensus1990-500-5,447.958047
fastkmeans++-USCensus1990-5000-1,459.836578
fastkmeans++-USCensus1990-5000-2,536.320130
fastkmeans++-USCensus1990-5000-3,460.276882
fastkmeans++-USCensus1990-5000-4,470.691972
fastkmeans++-USCensus1990-5000-5,464.539708
fastkmeans++biased-USCensus1990-10-1,2006.490427
fastkmeans++biased-USCensus1990-10-2,2017.558371
fastkmeans++biased-USCensus1990-10-3,1998.461031
fastkmeans++biased-USCensus1990-10-4,2011.153850
fastkmeans++biased-USCensus1990-10-5,2005.608174
fastkmeans++biased-USCensus1990-100-1,2011.740102
fastkmeans++biased-USCensus1990-100-2,2012.005158
fastkmeans++biased-USCensus1990-100-3,2024.763142
fastkmeans++biased-USCensus1990-100-4,2020.973737
fastkmeans++biased-USCensus1990-100-5,2079.218839
fastkmeans++biased-USCensus1990-1000-1,2009.323568
fastkmeans++biased-USCensus1990-1000-2,2057.280049
fastkmeans++biased-USCensus1990-1000-3,2027.010478
fastkmeans++biased-USCensus1990-1000-4,2059.405842
fastkmeans++biased-USCensus1990-1000-5,2015.763154
fastkmeans++biased-USCensus1990-25-1,2007.865624
fastkmeans++biased-USCensus1990-25-2,2015.400124
fastkmeans++biased-USCensus1990-25-3,1998.862869
fastkmeans++biased-USCensus1990-25-4,2008.959038
fastkmeans++biased-USCensus1990-25-5,2036.284512
fastkmeans++biased-USCensus1990-250-1,2016.773331
fastkmeans++biased-USCensus1990-250-2,2019.450976
fastkmeans++biased-USCensus1990-250-3,2016.321690
fastkmeans++biased-USCensus1990-250-4,2117.949577
fastkmeans++biased-USCensus1990-250-5,2101.062245
fastkmeans++biased-USCensus1990-2500-1,2137.180372
fastkmeans++biased-USCensus1990-2500-2,2026.601886
fastkmeans++biased-USCensus1990-2500-3,2028.098495
fastkmeans++biased-USCensus1990-2500-4,2041.758513
fastkmeans++biased-USCensus1990-2500-5,2026.270247
fastkmeans++biased-USCensus1990-50-1,2006.252031
fastkmeans++biased-USCensus1990-50-2,2018.160225
