Ours-bio_train-10-145-1,93.492488
Ours-bio_train-10-145-2,86.805714
Ours-bio_train-10-145-3,90.092265
Ours-bio_train-10-145-4,115.771230
Ours-bio_train-10-145-5,89.097339
Ours-bio_train-10-1457-1,92.950927
Ours-bio_train-10-1457-2,108.668623
Ours-bio_train-10-1457-3,88.793824
Ours-bio_train-10-1457-4,101.757076
Ours-bio_train-10-1457-5,87.114020
Ours-bio_train-10-14575-1,97.800354
Ours-bio_train-10-14575-2,94.474757
Ours-bio_train-10-14575-3,92.238247
Ours-bio_train-10-14575-4,95.430421
Ours-bio_train-10-14575-5,93.518130
Ours-bio_train-10-364-1,94.933511
Ours-bio_train-10-364-2,90.123480
Ours-bio_train-10-364-3,100.960708
Ours-bio_train-10-364-4,109.834888
Ours-bio_train-10-364-5,100.281541
Ours-bio_train-10-3643-1,89.567542
Ours-bio_train-10-3643-2,92.599515
Ours-bio_train-10-3643-3,92.144108
Ours-bio_train-10-3643-4,96.844532
Ours-bio_train-10-3643-5,92.223208
Ours-bio_train-10-728-1,88.549715
Ours-bio_train-10-728-2,98.885057
Ours-bio_train-10-728-3,93.382466
Ours-bio_train-10-728-4,90.326292
Ours-bio_train-10-728-5,91.151489
Ours-bio_train-10-7287-1,91.082301
Ours-bio_train-10-7287-2,97.451085
Ours-bio_train-10-7287-3,95.597392
Ours-bio_train-10-7287-4,93.774849
Ours-bio_train-10-7287-5,95.065133
Ours-bio_train-100-145-1,90.724718
Ours-bio_train-100-145-2,96.619232
Ours-bio_train-100-145-3,91.211686
Ours-bio_train-100-145-4,123.384362
Ours-bio_train-100-145-5,116.002336
Ours-bio_train-100-1457-1,89.634354
Ours-bio_train-100-1457-2,96.565114
Ours-bio_train-100-1457-3,90.810879
Ours-bio_train-100-1457-4,93.994488
Ours-bio_train-100-1457-5,98.709515
Ours-bio_train-100-14575-1,95.903263
Ours-bio_train-100-14575-2,101.685453
Ours-bio_train-100-14575-3,96.101259
Ours-bio_train-100-14575-4,94.524061
Ours-bio_train-100-14575-5,95.665969
Ours-bio_train-100-364-1,90.099564
Ours-bio_train-100-364-2,108.550025
Ours-bio_train-100-364-3,108.867011
Ours-bio_train-100-364-4,134.317669
Ours-bio_train-100-364-5,110.286525
Ours-bio_train-100-3643-1,91.017207
Ours-bio_train-100-3643-2,91.761254
Ours-bio_train-100-3643-3,92.592366
Ours-bio_train-100-3643-4,89.265601
Ours-bio_train-100-3643-5,99.596342
Ours-bio_train-100-728-1,109.557279
Ours-bio_train-100-728-2,91.537132
Ours-bio_train-100-728-3,109.919147
Ours-bio_train-100-728-4,115.562488
Ours-bio_train-100-728-5,96.025431
Ours-bio_train-100-7287-1,94.332484
Ours-bio_train-100-7287-2,90.843277
Ours-bio_train-100-7287-3,104.190976
Ours-bio_train-100-7287-4,96.398703
Ours-bio_train-100-7287-5,96.620552
Ours-bio_train-1000-145-1,95.413844
Ours-bio_train-1000-145-2,98.839362
Ours-bio_train-1000-145-3,115.382066
