Ours-YearPredictionMSD-10-1288-1,384.573493
Ours-YearPredictionMSD-10-1288-2,386.836992
Ours-YearPredictionMSD-10-1288-3,396.551685
Ours-YearPredictionMSD-10-1288-4,386.871148
Ours-YearPredictionMSD-10-1288-5,393.486221
Ours-YearPredictionMSD-10-12883-1,391.166415
Ours-YearPredictionMSD-10-12883-2,388.450900
Ours-YearPredictionMSD-10-12883-3,413.879519
Ours-YearPredictionMSD-10-12883-4,389.880618
Ours-YearPredictionMSD-10-12883-5,390.370467
Ours-YearPredictionMSD-10-2576-1,387.577755
Ours-YearPredictionMSD-10-2576-2,400.644448
Ours-YearPredictionMSD-10-2576-3,388.734061
Ours-YearPredictionMSD-10-2576-4,390.131799
Ours-YearPredictionMSD-10-2576-5,388.671268
Ours-YearPredictionMSD-10-25767-1,401.964997
Ours-YearPredictionMSD-10-25767-2,390.242919
Ours-YearPredictionMSD-10-25767-3,391.688143
Ours-YearPredictionMSD-10-25767-4,389.170062
Ours-YearPredictionMSD-10-25767-5,397.498508
Ours-YearPredictionMSD-10-515-1,385.438785
Ours-YearPredictionMSD-10-515-2,384.960465
Ours-YearPredictionMSD-10-515-3,387.512465
Ours-YearPredictionMSD-10-515-4,392.091845
Ours-YearPredictionMSD-10-515-5,388.760261
Ours-YearPredictionMSD-10-5153-1,390.783645
Ours-YearPredictionMSD-10-5153-2,387.566250
Ours-YearPredictionMSD-10-5153-3,401.832892
Ours-YearPredictionMSD-10-5153-4,388.778163
Ours-YearPredictionMSD-10-5153-5,388.475094
Ours-YearPredictionMSD-10-51534-1,393.256374
Ours-YearPredictionMSD-10-51534-2,393.483118
Ours-YearPredictionMSD-10-51534-3,405.386750
Ours-YearPredictionMSD-10-51534-4,396.680037
Ours-YearPredictionMSD-10-51534-5,396.707910
Ours-YearPredictionMSD-100-1288-1,395.985479
Ours-YearPredictionMSD-100-1288-2,396.499866
Ours-YearPredictionMSD-100-1288-3,435.503692
Ours-YearPredictionMSD-100-1288-4,393.156105
Ours-YearPredictionMSD-100-1288-5,400.589820
Ours-YearPredictionMSD-100-12883-1,398.062986
Ours-YearPredictionMSD-100-12883-2,392.301032
Ours-YearPredictionMSD-100-12883-3,392.935663
Ours-YearPredictionMSD-100-12883-4,397.903780
Ours-YearPredictionMSD-100-12883-5,395.459433
Ours-YearPredictionMSD-100-2576-1,409.675207
Ours-YearPredictionMSD-100-2576-2,390.176994
Ours-YearPredictionMSD-100-2576-3,401.236282
Ours-YearPredictionMSD-100-2576-4,392.219794
Ours-YearPredictionMSD-100-2576-5,396.555472
Ours-YearPredictionMSD-100-25767-1,401.925116
Ours-YearPredictionMSD-100-25767-2,392.000587
Ours-YearPredictionMSD-100-25767-3,407.960505
Ours-YearPredictionMSD-100-25767-4,397.981432
Ours-YearPredictionMSD-100-25767-5,397.429785
Ours-YearPredictionMSD-100-515-1,394.977957
Ours-YearPredictionMSD-100-515-2,406.607875
Ours-YearPredictionMSD-100-515-3,456.652438
Ours-YearPredictionMSD-100-515-4,418.621731
Ours-YearPredictionMSD-100-515-5,391.449185
Ours-YearPredictionMSD-100-5153-1,397.064993
Ours-YearPredictionMSD-100-5153-2,408.621307
Ours-YearPredictionMSD-100-5153-3,395.445449
Ours-YearPredictionMSD-100-5153-4,421.299803
Ours-YearPredictionMSD-100-5153-5,433.938070
Ours-YearPredictionMSD-100-51534-1,403.883614
Ours-YearPredictionMSD-100-51534-2,411.910299
Ours-YearPredictionMSD-100-51534-3,418.852877
Ours-YearPredictionMSD-100-51534-4,409.936633
Ours-YearPredictionMSD-100-51534-5,401.269892
Ours-YearPredictionMSD-1000-1288-1,408.955698
Ours-YearPredictionMSD-1000-1288-2,413.496252
Ours-YearPredictionMSD-1000-1288-3,411.841913
Ours-YearPredictionMSD-1000-1288-4,409.173629
Ours-YearPredictionMSD-1000-1288-5,409.288972
Ours-YearPredictionMSD-1000-12883-1,413.349766
Ours-YearPredictionMSD-1000-12883-2,414.006601
Ours-YearPredictionMSD-1000-12883-3,420.553486
Ours-YearPredictionMSD-1000-12883-4,409.505315
Ours-YearPredictionMSD-1000-12883-5,411.724092
Ours-YearPredictionMSD-1000-2576-1,422.553967
Ours-YearPredictionMSD-1000-2576-2,411.085439
Ours-YearPredictionMSD-1000-2576-3,424.388216
Ours-YearPredictionMSD-1000-2576-4,423.053861
Ours-YearPredictionMSD-1000-2576-5,434.159376
Ours-YearPredictionMSD-1000-25767-1,415.553748
