Ours-symmetric-10-1200-1,113.202872
Ours-symmetric-10-1200-2,125.332487
Ours-symmetric-10-1200-3,113.297256
Ours-symmetric-10-1200-4,115.123507
Ours-symmetric-10-1200-5,112.634502
Ours-symmetric-10-12000-1,119.188407
Ours-symmetric-10-12000-2,116.185686
Ours-symmetric-10-12000-3,114.070346
Ours-symmetric-10-12000-4,113.973663
Ours-symmetric-10-12000-5,113.244943
Ours-symmetric-10-240-1,119.697571
Ours-symmetric-10-240-2,112.239132
Ours-symmetric-10-240-3,113.741922
Ours-symmetric-10-240-4,117.229479
Ours-symmetric-10-240-5,115.618311
Ours-symmetric-10-2400-1,130.319017
Ours-symmetric-10-2400-2,112.194121
Ours-symmetric-10-2400-3,111.470999
Ours-symmetric-10-2400-4,112.483250
Ours-symmetric-10-2400-5,113.214306
Ours-symmetric-10-24000-1,115.877843
Ours-symmetric-10-24000-2,115.050758
Ours-symmetric-10-24000-3,118.439821
Ours-symmetric-10-24000-4,120.669026
Ours-symmetric-10-24000-5,119.722355
Ours-symmetric-10-600-1,112.756562
Ours-symmetric-10-600-2,113.006102
Ours-symmetric-10-600-3,113.455111
Ours-symmetric-10-600-4,113.542002
Ours-symmetric-10-600-5,115.727375
Ours-symmetric-10-6000-1,118.046590
Ours-symmetric-10-6000-2,118.555015
Ours-symmetric-10-6000-3,118.958178
Ours-symmetric-10-6000-4,132.414538
Ours-symmetric-10-6000-5,111.921737
Ours-symmetric-100-1200-1,116.238146
Ours-symmetric-100-1200-2,113.797081
Ours-symmetric-100-1200-3,120.472651
Ours-symmetric-100-1200-4,113.777168
Ours-symmetric-100-1200-5,114.244312
Ours-symmetric-100-12000-1,116.886254
Ours-symmetric-100-12000-2,118.289007
Ours-symmetric-100-12000-3,120.799650
Ours-symmetric-100-12000-4,117.337714
Ours-symmetric-100-12000-5,121.727958
Ours-symmetric-100-240-1,117.428841
Ours-symmetric-100-240-2,130.456468
Ours-symmetric-100-240-3,114.940959
Ours-symmetric-100-240-4,115.131429
Ours-symmetric-100-240-5,124.465980
Ours-symmetric-100-2400-1,120.272749
Ours-symmetric-100-2400-2,116.256529
Ours-symmetric-100-2400-3,135.210123
Ours-symmetric-100-2400-4,113.715053
Ours-symmetric-100-2400-5,120.619825
Ours-symmetric-100-24000-1,116.728304
Ours-symmetric-100-24000-2,117.960516
Ours-symmetric-100-24000-3,119.889674
Ours-symmetric-100-24000-4,118.222049
Ours-symmetric-100-24000-5,118.964833
Ours-symmetric-100-600-1,130.466370
Ours-symmetric-100-600-2,115.589808
Ours-symmetric-100-600-3,123.645976
Ours-symmetric-100-600-4,118.654019
